Solve time: 4.203125 seconds
min_exp_rew = 250
y(500)
pi(184, 0) = 66
pi(484, 0) = 266
pi(352, 0) = 398
pi(210, 0) = 40
pi(312, 0) = 438
pi(168, 0) = 82
pi(288, 0) = 462
pi(278, 0) = 472
pi(489, 0) = 261
pi(105, 0) = 145
pi(171, 0) = 79
pi(186, 0) = 64
pi(491, 0) = 259
pi(304, 0) = 446
pi(65, 0) = 185
pi(151, 0) = 99
pi(306, 0) = 444
pi(99, 0) = 151
pi(262, 0) = 488
pi(418, 0) = 332
pi(120, 0) = 130
pi(404, 0) = 346
pi(282, 0) = 468
pi(432, 0) = 318
pi(355, 0) = 395
pi(359, 0) = 391
pi(205, 0) = 45
pi(302, 0) = 448
pi(397, 0) = 353
pi(479, 0) = 271
pi(246, 0) = 4
pi(66, 0) = 184
pi(38, 0) = 212
pi(395, 0) = 355
pi(269, 0) = 481
pi(444, 0) = 306
pi(369, 0) = 381
pi(68, 0) = 182
pi(118, 0) = 132
pi(61, 0) = 189
pi(372, 0) = 378
pi(483, 0) = 267
pi(190, 0) = 60
pi(487, 0) = 263
pi(320, 0) = 430
pi(273, 0) = 477
pi(274, 0) = 476
pi(407, 0) = 343
pi(147, 0) = 103
pi(311, 0) = 439
pi(244, 0) = 6
pi(425, 0) = 325
pi(388, 0) = 362
pi(112, 0) = 138
pi(103, 0) = 147
pi(182, 0) = 68
pi(218, 0) = 32
pi(332, 0) = 418
pi(156, 0) = 94
pi(291, 0) = 459
pi(29, 0) = 221
pi(172, 0) = 78
pi(28, 0) = 222
pi(146, 0) = 104
pi(183, 0) = 67
pi(276, 0) = 474
pi(339, 0) = 411
pi(188, 0) = 62
pi(465, 0) = 285
pi(50, 0) = 200
pi(155, 0) = 95
pi(135, 0) = 115
pi(27, 0) = 223
pi(111, 0) = 139
pi(23, 0) = 227
pi(134, 0) = 116
pi(356, 0) = 394
pi(495, 0) = 255
pi(338, 0) = 412
pi(39, 0) = 211
pi(308, 0) = 442
pi(294, 0) = 456
pi(97, 0) = 153
pi(15, 0) = 235
pi(163, 0) = 87
pi(335, 0) = 415
pi(258, 0) = 492
pi(400, 0) = 350
pi(238, 0) = 12
pi(73, 0) = 177
pi(161, 0) = 89
pi(178, 0) = 72
pi(448, 0) = 302
pi(93, 0) = 157
pi(331, 0) = 419
pi(485, 0) = 265
pi(464, 0) = 286
pi(469, 0) = 281
pi(411, 0) = 339
pi(415, 0) = 335
pi(494, 0) = 256
pi(295, 0) = 455
pi(153, 0) = 97
pi(119, 0) = 131
pi(452, 0) = 298
pi(496, 0) = 254
pi(370, 0) = 380
pi(213, 0) = 37
pi(91, 0) = 159
pi(37, 0) = 213
pi(354, 0) = 396
pi(249, 0) = 1
pi(371, 0) = 379
pi(410, 0) = 340
pi(77, 0) = 173
pi(138, 0) = 112
pi(456, 0) = 294
pi(460, 0) = 290
pi(264, 0) = 486
pi(442, 0) = 308
pi(55, 0) = 195
pi(499, 0) = 251
pi(189, 0) = 61
pi(197, 0) = 53
pi(454, 0) = 296
pi(4, 0) = 246
pi(387, 0) = 363
pi(330, 0) = 420
pi(136, 0) = 114
pi(470, 0) = 280
pi(327, 0) = 423
pi(109, 0) = 141
pi(157, 0) = 93
pi(33, 0) = 217
pi(481, 0) = 269
pi(40, 0) = 210
pi(202, 0) = 48
pi(287, 0) = 463
pi(383, 0) = 367
pi(324, 0) = 426
pi(233, 0) = 17
pi(490, 0) = 260
pi(310, 0) = 440
pi(365, 0) = 385
pi(226, 0) = 24
pi(159, 0) = 91
pi(170, 0) = 80
pi(140, 0) = 110
pi(471, 0) = 279
pi(241, 0) = 9
pi(436, 0) = 314
pi(314, 0) = 436
pi(459, 0) = 291
pi(385, 0) = 365
pi(488, 0) = 262
pi(117, 0) = 133
pi(185, 0) = 65
pi(211, 0) = 39
pi(347, 0) = 403
pi(392, 0) = 358
pi(458, 0) = 292
pi(48, 0) = 202
pi(9, 0) = 241
pi(257, 0) = 493
pi(108, 0) = 142
pi(431, 0) = 319
pi(343, 0) = 407
pi(336, 0) = 414
pi(329, 0) = 421
pi(74, 0) = 176
pi(113, 0) = 137
pi(58, 0) = 192
pi(208, 0) = 42
pi(52, 0) = 198
pi(212, 0) = 38
pi(438, 0) = 312
pi(477, 0) = 273
pi(49, 0) = 201
pi(20, 0) = 230
pi(81, 0) = 169
pi(46, 0) = 204
pi(358, 0) = 392
pi(232, 0) = 18
pi(267, 0) = 483
pi(85, 0) = 165
pi(423, 0) = 327
pi(100, 0) = 150
pi(177, 0) = 73
pi(234, 0) = 16
pi(89, 0) = 161
pi(92, 0) = 158
pi(16, 0) = 234
pi(334, 0) = 416
pi(447, 0) = 303
pi(275, 0) = 475
pi(271, 0) = 479
pi(285, 0) = 465
pi(318, 0) = 432
pi(401, 0) = 349
pi(245, 0) = 5
pi(309, 0) = 441
pi(166, 0) = 84
pi(374, 0) = 376
pi(440, 0) = 310
pi(76, 0) = 174
pi(174, 0) = 76
pi(408, 0) = 342
pi(5, 0) = 245
pi(333, 0) = 417
pi(461, 0) = 289
pi(18, 0) = 232
pi(357, 0) = 393
pi(478, 0) = 272
pi(396, 0) = 354
pi(94, 0) = 156
pi(13, 0) = 237
pi(280, 0) = 470
pi(11, 0) = 239
pi(223, 0) = 27
pi(36, 0) = 214
pi(57, 0) = 193
pi(323, 0) = 427
pi(281, 0) = 469
pi(47, 0) = 203
pi(413, 0) = 337
pi(384, 0) = 366
pi(242, 0) = 8
pi(107, 0) = 143
pi(467, 0) = 283
pi(180, 0) = 70
pi(148, 0) = 102
pi(207, 0) = 43
pi(412, 0) = 338
pi(376, 0) = 374
pi(366, 0) = 384
pi(500, 0) = 250
pi(162, 0) = 88
pi(345, 0) = 405
pi(139, 0) = 111
pi(79, 0) = 171
pi(297, 0) = 453
pi(382, 0) = 368
pi(260, 0) = 490
pi(54, 0) = 196
pi(373, 0) = 377
pi(201, 0) = 49
pi(342, 0) = 408
pi(472, 0) = 278
pi(361, 0) = 389
pi(289, 0) = 461
pi(299, 0) = 451
pi(420, 0) = 330
pi(1, 0) = 249
pi(24, 0) = 226
pi(351, 0) = 399
pi(181, 0) = 69
pi(75, 0) = 175
pi(473, 0) = 277
pi(348, 0) = 402
pi(131, 0) = 119
pi(128, 0) = 122
pi(498, 0) = 252
pi(482, 0) = 268
pi(429, 0) = 321
pi(125, 0) = 125
pi(480, 0) = 270
pi(301, 0) = 449
pi(129, 0) = 121
pi(53, 0) = 197
pi(243, 0) = 7
pi(319, 0) = 431
pi(22, 0) = 228
pi(78, 0) = 172
pi(32, 0) = 218
pi(328, 0) = 422
pi(340, 0) = 410
pi(270, 0) = 480
pi(486, 0) = 264
pi(305, 0) = 445
pi(143, 0) = 107
pi(463, 0) = 287
pi(230, 0) = 20
pi(127, 0) = 123
pi(391, 0) = 359
pi(175, 0) = 75
pi(435, 0) = 315
pi(497, 0) = 253
pi(390, 0) = 360
pi(417, 0) = 333
pi(300, 0) = 450
pi(283, 0) = 467
pi(476, 0) = 274
pi(17, 0) = 233
pi(433, 0) = 317
pi(96, 0) = 154
pi(84, 0) = 166
pi(150, 0) = 100
pi(19, 0) = 231
pi(303, 0) = 447
pi(247, 0) = 3
pi(250, 0) = 0
pi(0, 0) = 250
theta(1, 500, left)
theta(0, bot, right)
theta(0, 500, left)
theta(1, bot, left)
delta(1, bot, 1)
delta(0, bot, 0)
delta(0, 500, 1)
delta(1, 500, 1)
