Solve time: 26.203125 seconds
min_exp_rew = 250
y(0)
pi(184, 0) = 434
pi(189, 0) = 439
pi(197, 0) = 447
pi(454, 0) = 204
pi(4, 0) = 254
pi(387, 0) = 137
pi(330, 0) = 80
pi(136, 0) = 386
pi(470, 0) = 220
pi(327, 0) = 77
pi(109, 0) = 359
pi(157, 0) = 407
pi(33, 0) = 283
pi(481, 0) = 231
pi(40, 0) = 290
pi(202, 0) = 452
pi(287, 0) = 37
pi(383, 0) = 133
pi(324, 0) = 74
pi(233, 0) = 483
pi(490, 0) = 240
pi(310, 0) = 60
pi(365, 0) = 115
pi(226, 0) = 476
pi(159, 0) = 409
pi(170, 0) = 420
pi(140, 0) = 390
pi(471, 0) = 221
pi(241, 0) = 491
pi(436, 0) = 186
pi(314, 0) = 64
pi(459, 0) = 209
pi(385, 0) = 135
pi(488, 0) = 238
pi(117, 0) = 367
pi(185, 0) = 435
pi(211, 0) = 461
pi(347, 0) = 97
pi(392, 0) = 142
pi(458, 0) = 208
pi(48, 0) = 298
pi(9, 0) = 259
pi(257, 0) = 7
pi(108, 0) = 358
pi(431, 0) = 181
pi(343, 0) = 93
pi(336, 0) = 86
pi(329, 0) = 79
pi(74, 0) = 324
pi(113, 0) = 363
pi(58, 0) = 308
pi(208, 0) = 458
pi(52, 0) = 302
pi(212, 0) = 462
pi(438, 0) = 188
pi(477, 0) = 227
pi(49, 0) = 299
pi(20, 0) = 270
pi(81, 0) = 331
pi(46, 0) = 296
pi(358, 0) = 108
pi(232, 0) = 482
pi(267, 0) = 17
pi(85, 0) = 335
pi(423, 0) = 173
pi(100, 0) = 350
pi(177, 0) = 427
pi(234, 0) = 484
pi(89, 0) = 339
pi(92, 0) = 342
pi(16, 0) = 266
pi(334, 0) = 84
pi(447, 0) = 197
pi(275, 0) = 25
pi(271, 0) = 21
pi(285, 0) = 35
pi(318, 0) = 68
pi(401, 0) = 151
pi(245, 0) = 495
pi(309, 0) = 59
pi(166, 0) = 416
pi(374, 0) = 124
pi(440, 0) = 190
pi(76, 0) = 326
pi(174, 0) = 424
pi(408, 0) = 158
pi(5, 0) = 255
pi(333, 0) = 83
pi(461, 0) = 211
pi(18, 0) = 268
pi(357, 0) = 107
pi(478, 0) = 228
pi(396, 0) = 146
pi(94, 0) = 344
pi(13, 0) = 263
pi(280, 0) = 30
pi(11, 0) = 261
pi(223, 0) = 473
pi(36, 0) = 286
pi(57, 0) = 307
pi(323, 0) = 73
pi(281, 0) = 31
pi(47, 0) = 297
pi(413, 0) = 163
pi(384, 0) = 134
pi(242, 0) = 492
pi(107, 0) = 357
pi(467, 0) = 217
pi(180, 0) = 430
pi(148, 0) = 398
pi(207, 0) = 457
pi(412, 0) = 162
pi(376, 0) = 126
pi(366, 0) = 116
pi(500, 0) = 250
pi(162, 0) = 412
pi(345, 0) = 95
pi(139, 0) = 389
pi(79, 0) = 329
pi(297, 0) = 47
pi(382, 0) = 132
pi(260, 0) = 10
pi(54, 0) = 304
pi(373, 0) = 123
pi(201, 0) = 451
pi(342, 0) = 92
pi(472, 0) = 222
pi(361, 0) = 111
pi(289, 0) = 39
pi(299, 0) = 49
pi(420, 0) = 170
pi(1, 0) = 251
pi(24, 0) = 274
pi(351, 0) = 101
pi(181, 0) = 431
pi(75, 0) = 325
pi(473, 0) = 223
pi(348, 0) = 98
pi(131, 0) = 381
pi(128, 0) = 378
pi(498, 0) = 248
pi(482, 0) = 232
pi(429, 0) = 179
pi(125, 0) = 375
pi(480, 0) = 230
pi(301, 0) = 51
pi(129, 0) = 379
pi(53, 0) = 303
pi(243, 0) = 493
pi(319, 0) = 69
pi(22, 0) = 272
pi(78, 0) = 328
pi(32, 0) = 282
pi(328, 0) = 78
pi(340, 0) = 90
pi(270, 0) = 20
pi(486, 0) = 236
pi(305, 0) = 55
pi(143, 0) = 393
pi(463, 0) = 213
pi(230, 0) = 480
pi(127, 0) = 377
pi(391, 0) = 141
pi(175, 0) = 425
pi(435, 0) = 185
pi(497, 0) = 247
pi(390, 0) = 140
pi(417, 0) = 167
pi(300, 0) = 50
pi(283, 0) = 33
pi(476, 0) = 226
pi(17, 0) = 267
pi(433, 0) = 183
pi(96, 0) = 346
pi(84, 0) = 334
pi(150, 0) = 400
pi(19, 0) = 269
pi(303, 0) = 53
pi(247, 0) = 497
pi(250, 0) = 0
pi(0, 0) = 250
theta(0, bot, left)
theta(1, 0, left)
theta(1, bot, right)
theta(0, 0, right)
delta(0, 0, 1)
delta(1, bot, 1)
delta(0, bot, 0)
delta(1, 0, 1)
